[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [9.82120565e-01 1.78794348e-02]
 [9.86325807e-01 1.36741933e-02]
 [9.84728953e-01 1.52710473e-02]
 [9.72997308e-01 2.70026920e-02]
 [9.85255741e-01 1.47442592e-02]
 [9.73155013e-01 2.68449872e-02]
 [1.20207685e-02 9.87979232e-01]
 [9.79361503e-01 2.06384973e-02]
 [9.85153668e-01 1.48463321e-02]
 [9.85103626e-01 1.48963744e-02]
 [9.79941587e-01 2.00584127e-02]
 [9.85985302e-01 1.40146980e-02]
 [9.12350334e-01 8.76496662e-02]
 [9.81946564e-01 1.80534358e-02]
 [9.86057636e-01 1.39423640e-02]
 [9.85016057e-01 1.49839426e-02]
 [9.83711485e-01 1.62885149e-02]
 [9.23551384e-01 7.64486164e-02]
 [9.84846023e-01 1.51539769e-02]
 [9.83543961e-01 1.64560393e-02]
 [9.76428581e-01 2.35714190e-02]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.77942741e-01 2.20572591e-02]
 [9.83942072e-01 1.60579276e-02]
 [9.84283736e-01 1.57162638e-02]
 [9.64279792e-01 3.57202084e-02]
 [9.62164052e-01 3.78359477e-02]
 [9.84991459e-01 1.50085409e-02]
 [1.38115246e-01 8.61884754e-01]
 [9.81449385e-01 1.85506155e-02]
 [9.84985959e-01 1.50140406e-02]
 [9.64628089e-01 3.53719115e-02]
 [9.77713245e-01 2.22867552e-02]
 [9.26574478e-01 7.34255219e-02]
 [9.28968027e-01 7.10319731e-02]
 [9.38556404e-01 6.14435957e-02]
 [9.56558203e-01 4.34417966e-02]
 [9.84345176e-01 1.56548242e-02]
 [9.84620745e-01 1.53792548e-02]
 [9.85214639e-01 1.47853613e-02]
 [9.81628546e-01 1.83714537e-02]
 [9.85175076e-01 1.48249242e-02]
 [9.24619782e-01 7.53802185e-02]
 [9.78650602e-01 2.13493983e-02]
 [9.77387301e-01 2.26126993e-02]
 [3.09010336e-01 6.90989664e-01]
 [1.23856143e-01 8.76143857e-01]
 [9.85051998e-01 1.49480015e-02]
 [9.51974565e-01 4.80254345e-02]
 [9.77417372e-01 2.25826276e-02]
 [8.79553035e-01 1.20446965e-01]
 [9.85185760e-01 1.48142401e-02]
 [9.85725412e-01 1.42745881e-02]
 [9.83227260e-01 1.67727404e-02]
 [9.85470950e-01 1.45290497e-02]
 [9.02953324e-01 9.70466757e-02]
 [9.85111138e-01 1.48888618e-02]
 [9.82876437e-01 1.71235629e-02]
 [9.34935551e-01 6.50644494e-02]
 [9.85059177e-01 1.49408229e-02]
 [9.83981164e-01 1.60188358e-02]
 [9.84553632e-01 1.54463682e-02]
 [9.39798168e-01 6.02018316e-02]
 [9.55251894e-01 4.47481061e-02]
 [9.40124377e-01 5.98756233e-02]
 [9.62514476e-01 3.74855238e-02]
 [9.84716161e-01 1.52838391e-02]
 [9.82192243e-01 1.78077569e-02]
 [7.40493638e-01 2.59506362e-01]
 [9.84350255e-01 1.56497451e-02]
 [1.62426647e-05 9.99983757e-01]
 [9.41005717e-01 5.89942826e-02]
 [9.61077558e-01 3.89224420e-02]
 [9.57143669e-01 4.28563310e-02]
 [9.80582752e-01 1.94172482e-02]
 [9.52410512e-01 4.75894877e-02]
 [3.44252690e-03 9.96557473e-01]
 [9.43801460e-01 5.61985396e-02]
 [9.39984529e-01 6.00154707e-02]
 [9.34440158e-01 6.55598418e-02]
 [2.53905398e-04 9.99746095e-01]
 [9.83116755e-01 1.68832453e-02]
 [4.77001804e-02 9.52299820e-01]
 [9.84054751e-01 1.59452494e-02]
 [8.98501588e-01 1.01498412e-01]
 [9.59447234e-01 4.05527656e-02]
 [9.83521631e-01 1.64783694e-02]
 [8.95324817e-01 1.04675183e-01]
 [9.59935315e-01 4.00646853e-02]
 [9.83788046e-01 1.62119535e-02]
 [9.45039253e-01 5.49607465e-02]
 [9.82993276e-01 1.70067241e-02]
 [9.56298634e-01 4.37013655e-02]
 [8.87844485e-01 1.12155515e-01]
 [9.31999890e-01 6.80001105e-02]
 [9.84740583e-01 1.52594171e-02]
 [9.84303556e-01 1.56964442e-02]
 [9.79767458e-01 2.02325420e-02]
 [3.51813406e-02 9.64818659e-01]
 [9.30977051e-01 6.90229492e-02]
 [9.39335788e-01 6.06642124e-02]
 [9.23775297e-01 7.62247029e-02]
 [9.80299326e-01 1.97006743e-02]
 [8.50171932e-01 1.49828068e-01]
 [9.45218566e-01 5.47814341e-02]
 [3.05488872e-01 6.94511128e-01]
 [9.77437629e-01 2.25623709e-02]
 [9.85429018e-01 1.45709815e-02]
 [9.85483898e-01 1.45161018e-02]
 [8.87885672e-01 1.12114328e-01]
 [9.85372307e-01 1.46276926e-02]
 [9.83708336e-01 1.62916644e-02]
 [9.84200681e-01 1.57993193e-02]
 [9.61195172e-01 3.88048283e-02]
 [7.45040321e-01 2.54959679e-01]
 [9.51524317e-01 4.84756829e-02]
 [9.83879793e-01 1.61202074e-02]
 [9.82764998e-01 1.72350018e-02]
 [8.82558854e-01 1.17441146e-01]
 [9.44301778e-01 5.56982217e-02]
 [9.84262563e-01 1.57374374e-02]
 [8.17697041e-02 9.18230296e-01]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [6.17036055e-01 3.82963945e-01]
 [9.81621987e-01 1.83780133e-02]
 [9.58454063e-01 4.15459366e-02]
 [9.83822874e-01 1.61771261e-02]
 [8.13262336e-01 1.86737664e-01]
 [9.80569844e-01 1.94301558e-02]
 [8.74654632e-01 1.25345368e-01]
 [9.27983447e-01 7.20165525e-02]
 [9.79514922e-01 2.04850778e-02]
 [9.34462521e-01 6.55374790e-02]
 [9.51417942e-01 4.85820577e-02]
 [9.83368559e-01 1.66314413e-02]
 [9.81473733e-01 1.85262666e-02]
 [7.09559229e-02 9.29044077e-01]
 [1.50315597e-02 9.84968440e-01]
 [9.48135783e-01 5.18642175e-02]
 [9.80583675e-01 1.94163246e-02]
 [9.83608719e-01 1.63912807e-02]
 [9.54185948e-01 4.58140519e-02]
 [8.86575469e-01 1.13424531e-01]
 [9.82901148e-01 1.70988519e-02]
 [9.83446776e-01 1.65532236e-02]
 [9.29139390e-01 7.08606096e-02]
 [9.83871771e-01 1.61282288e-02]
 [9.80792528e-01 1.92074715e-02]
 [9.84251853e-01 1.57481473e-02]
 [9.71391635e-01 2.86083646e-02]
 [9.79639590e-01 2.03604104e-02]
 [8.89294760e-01 1.10705240e-01]
 [9.84314465e-01 1.56855354e-02]
 [9.83315728e-01 1.66842719e-02]
 [9.63946620e-01 3.60533801e-02]
 [9.40468244e-01 5.95317564e-02]
 [9.84081182e-01 1.59188183e-02]
 [9.84223076e-01 1.57769236e-02]
 [9.84264597e-01 1.57354031e-02]
 [9.84487045e-01 1.55129553e-02]
 [9.82817791e-01 1.71822089e-02]
 [8.87551936e-01 1.12448064e-01]
 [9.83423897e-01 1.65761034e-02]
 [8.61719554e-01 1.38280446e-01]
 [9.37791641e-01 6.22083592e-02]
 [9.83018288e-01 1.69817124e-02]
 [9.81489153e-01 1.85108469e-02]
 [9.49609295e-01 5.03907048e-02]
 [9.06956531e-01 9.30434689e-02]
 [9.44158087e-01 5.58419134e-02]
 [9.51364039e-01 4.86359614e-02]
 [9.31321868e-01 6.86781316e-02]
 [5.59442760e-05 9.99944056e-01]
 [9.79723374e-01 2.02766255e-02]
 [9.83762328e-01 1.62376724e-02]
 [9.29476325e-01 7.05236745e-02]
 [8.41142139e-01 1.58857861e-01]
 [9.79374594e-01 2.06254060e-02]
 [9.29494535e-01 7.05054647e-02]
 [5.85449973e-05 9.99941455e-01]
 [9.83944494e-01 1.60555064e-02]
 [9.83682943e-01 1.63170568e-02]
 [9.83754697e-01 1.62453029e-02]
 [9.44439528e-01 5.55604721e-02]
 [8.98471862e-01 1.01528138e-01]
 [9.56963204e-01 4.30367963e-02]
 [9.84171595e-01 1.58284052e-02]
 [9.84480013e-01 1.55199872e-02]
 [9.82708965e-01 1.72910354e-02]
 [9.31717076e-01 6.82829242e-02]
 [9.94788253e-02 9.00521175e-01]
 [9.83017897e-01 1.69821033e-02]
 [9.78132024e-01 2.18679757e-02]
 [9.36039893e-01 6.39601074e-02]
 [9.83626851e-01 1.63731487e-02]
 [9.83622268e-01 1.63777319e-02]
 [9.29230497e-01 7.07695031e-02]
 [9.82181788e-01 1.78182119e-02]
 [9.82666671e-01 1.73333292e-02]
 [9.35537319e-01 6.44626806e-02]
 [9.35058797e-01 6.49412031e-02]
 [9.12003477e-01 8.79965233e-02]
 [9.57401005e-01 4.25989948e-02]
 [9.83974093e-01 1.60259072e-02]
 [9.57763985e-01 4.22360151e-02]
 [5.82249179e-01 4.17750821e-01]
 [9.83931748e-01 1.60682521e-02]
 [9.83940048e-01 1.60599518e-02]
 [9.84454121e-01 1.55458791e-02]
 [8.03977851e-01 1.96022149e-01]
 [1.79115734e-01 8.20884266e-01]
 [1.51612959e-02 9.84838704e-01]
 [9.84116640e-01 1.58833601e-02]
 [9.57123009e-01 4.28769909e-02]
 [9.28298493e-01 7.17015074e-02]
 [9.33430151e-01 6.65698486e-02]
 [9.84128858e-01 1.58711419e-02]
 [9.49881770e-01 5.01182302e-02]
 [2.15438140e-01 7.84561860e-01]
 [9.84447533e-01 1.55524670e-02]
 [9.79137735e-01 2.08622645e-02]
 [9.25267838e-01 7.47321624e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.83204962e-01 1.67950384e-02]
 [9.76968732e-01 2.30312675e-02]
 [9.26520551e-01 7.34794490e-02]
 [8.17650674e-01 1.82349326e-01]
 [9.40694926e-01 5.93050736e-02]
 [8.96354563e-01 1.03645437e-01]
 [9.83501118e-01 1.64988819e-02]
 [9.84514593e-01 1.54854067e-02]
 [8.70738414e-01 1.29261586e-01]
 [9.79279458e-01 2.07205420e-02]
 [9.51918891e-01 4.80811089e-02]
 [9.83501237e-01 1.64987631e-02]
 [9.84827389e-01 1.51726108e-02]
 [9.83902705e-01 1.60972946e-02]
 [8.53430290e-01 1.46569710e-01]
 [9.85018103e-01 1.49818965e-02]
 [9.85229458e-01 1.47705422e-02]
 [9.51888348e-01 4.81116521e-02]
 [9.82632851e-01 1.73671494e-02]
 [9.59772676e-01 4.02273244e-02]
 [9.84916980e-01 1.50830200e-02]
 [9.81361808e-01 1.86381915e-02]
 [9.74915574e-01 2.50844259e-02]
 [9.82891017e-01 1.71089829e-02]
 [9.84453399e-01 1.55466005e-02]
 [9.82977128e-01 1.70228720e-02]
 [9.84575309e-01 1.54246913e-02]
 [9.77223848e-01 2.27761524e-02]
 [9.52933935e-01 4.70660651e-02]
 [9.84858457e-01 1.51415427e-02]
 [9.84457739e-01 1.55422614e-02]
 [9.44634072e-02 9.05536593e-01]
 [1.03492962e-01 8.96507038e-01]
 [9.82903776e-01 1.70962236e-02]
 [9.84547757e-01 1.54522434e-02]
 [9.84787063e-01 1.52129365e-02]
 [9.59527472e-01 4.04725282e-02]
 [9.85430575e-01 1.45694247e-02]
 [4.07549205e-01 5.92450795e-01]
 [8.53874242e-03 9.91461258e-01]
 [2.03795258e-03 9.97962047e-01]
 [4.36007375e-04 9.99563993e-01]
 [8.13692313e-01 1.86307687e-01]
 [9.28703397e-01 7.12966032e-02]
 [9.83812424e-01 1.61875761e-02]
 [9.29302952e-01 7.06970483e-02]
 [9.78848929e-01 2.11510709e-02]
 [9.84240621e-01 1.57593794e-02]
 [7.69545550e-01 2.30454450e-01]
 [8.92813177e-01 1.07186823e-01]
 [9.26336846e-01 7.36631543e-02]
 [9.57309916e-01 4.26900840e-02]
 [9.83677921e-01 1.63220789e-02]
 [9.03624592e-01 9.63754077e-02]
 [9.47731921e-01 5.22680788e-02]
 [9.44725780e-01 5.52742195e-02]
 [9.50918270e-01 4.90817300e-02]
 [9.81007351e-01 1.89926485e-02]
 [9.81109551e-01 1.88904494e-02]
 [8.26769175e-05 9.99917323e-01]
 [9.82246624e-01 1.77533763e-02]
 [9.84712608e-01 1.52873919e-02]
 [9.84472954e-01 1.55270457e-02]
 [9.53984381e-01 4.60156186e-02]
 [9.43798105e-01 5.62018947e-02]
 [9.84300328e-01 1.56996721e-02]
 [9.81971182e-01 1.80288178e-02]
 [9.85237828e-01 1.47621718e-02]
 [9.84300328e-01 1.56996721e-02]
 [9.58866629e-01 4.11333712e-02]
 [9.78811588e-01 2.11884116e-02]
 [7.53780808e-01 2.46219192e-01]
 [9.37496132e-01 6.25038684e-02]
 [9.28857659e-01 7.11423412e-02]
 [9.79811377e-01 2.01886233e-02]
 [9.57107155e-01 4.28928448e-02]
 [9.45470092e-01 5.45299080e-02]
 [9.80573049e-01 1.94269508e-02]
 [9.70868542e-01 2.91314581e-02]
 [9.36675906e-01 6.33240944e-02]
 [9.81872960e-01 1.81270395e-02]
 [9.84592453e-01 1.54075472e-02]
 [5.79969264e-02 9.42003074e-01]
 [9.59922565e-01 4.00774351e-02]
 [9.13300169e-01 8.66998311e-02]
 [9.84771362e-01 1.52286380e-02]
 [9.49782751e-01 5.02172492e-02]
 [9.55691250e-01 4.43087505e-02]
 [9.30347377e-01 6.96526226e-02]
 [8.65026408e-01 1.34973592e-01]
 [9.46928708e-01 5.30712922e-02]
 [9.39832848e-01 6.01671523e-02]
 [9.80935777e-01 1.90642229e-02]
 [8.07465868e-01 1.92534132e-01]
 [9.85152198e-01 1.48478023e-02]
 [9.39286324e-01 6.07136764e-02]
 [9.48661031e-01 5.13389692e-02]
 [9.83790895e-01 1.62091050e-02]
 [9.84272169e-01 1.57278314e-02]
 [3.61867339e-02 9.63813266e-01]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.85486277e-01 1.45137228e-02]
 [9.69501685e-01 3.04983148e-02]
 [9.84926583e-01 1.50734165e-02]
 [9.83406921e-01 1.65930788e-02]
 [9.85292962e-01 1.47070381e-02]
 [9.86094824e-01 1.39051757e-02]
 [8.42336169e-01 1.57663831e-01]
 [1.99985121e-01 8.00014879e-01]
 [9.84314148e-01 1.56858522e-02]
 [9.85266651e-01 1.47333493e-02]
 [9.83288430e-01 1.67115698e-02]
 [9.30642635e-01 6.93573654e-02]
 [9.84222741e-01 1.57772594e-02]
 [9.85176342e-01 1.48236582e-02]
 [9.50436965e-01 4.95630346e-02]
 [7.90773784e-01 2.09226216e-01]
 [9.85921317e-01 1.40786835e-02]
 [9.84202314e-01 1.57976857e-02]
 [9.51010684e-01 4.89893158e-02]
 [9.79551307e-01 2.04486930e-02]
 [9.85075511e-01 1.49244885e-02]
 [9.85921317e-01 1.40786835e-02]
 [8.16579135e-01 1.83420865e-01]
 [9.81977904e-01 1.80220959e-02]
 [2.36114208e-02 9.76388579e-01]
 [8.83830707e-01 1.16169293e-01]
 [7.71998718e-01 2.28001282e-01]
 [9.20664398e-01 7.93356021e-02]
 [9.85665810e-01 1.43341896e-02]
 [9.84886206e-01 1.51137944e-02]
 [9.44105605e-01 5.58943949e-02]
 [5.22183282e-02 9.47781672e-01]
 [2.14779430e-02 9.78522057e-01]
 [9.85921317e-01 1.40786835e-02]
 [9.35195071e-01 6.48049287e-02]
 [9.86017354e-01 1.39826461e-02]
 [9.81751601e-01 1.82483989e-02]
 [9.43603610e-01 5.63963900e-02]
 [1.73355400e-01 8.26644600e-01]
 [9.85928803e-01 1.40711967e-02]
 [4.79936763e-04 9.99520063e-01]
 [9.47493087e-01 5.25069132e-02]
 [9.38815300e-01 6.11846998e-02]
 [9.38013313e-01 6.19866874e-02]
 [9.63152147e-01 3.68478534e-02]
 [5.46436458e-01 4.53563542e-01]
 [9.47782776e-01 5.22172243e-02]
 [9.78368057e-01 2.16319432e-02]
 [9.81415793e-01 1.85842067e-02]
 [2.38264023e-04 9.99761736e-01]
 [9.40494426e-01 5.95055737e-02]
 [9.00759055e-01 9.92409454e-02]
 [9.83723990e-01 1.62760102e-02]
 [9.47009639e-01 5.29903613e-02]
 [9.49730116e-01 5.02698837e-02]
 [9.83370680e-01 1.66293202e-02]
 [9.50963316e-01 4.90366840e-02]
 [9.81672239e-01 1.83277613e-02]
 [9.17381944e-01 8.26180560e-02]
 [9.61509384e-01 3.84906164e-02]
 [9.82928493e-01 1.70715070e-02]
 [9.45766742e-01 5.42332584e-02]
 [7.31419169e-03 9.92685808e-01]
 [9.34981560e-01 6.50184402e-02]
 [9.10291304e-01 8.97086964e-02]
 [9.83798231e-01 1.62017687e-02]
 [9.51466181e-01 4.85338191e-02]
 [8.58231239e-01 1.41768761e-01]
 [9.85786982e-01 1.42130179e-02]
 [6.04243726e-03 9.93957563e-01]
 [9.85366386e-01 1.46336137e-02]
 [9.85148296e-01 1.48517036e-02]
 [9.47964507e-01 5.20354935e-02]
 [9.82928493e-01 1.70715070e-02]
 [9.84053716e-01 1.59462844e-02]
 [9.49933004e-01 5.00669964e-02]
 [9.84978254e-01 1.50217458e-02]
 [5.48690845e-01 4.51309155e-01]
 [9.84554707e-01 1.54452934e-02]
 [9.54743409e-01 4.52565913e-02]
 [9.70856251e-01 2.91437486e-02]
 [9.83205336e-01 1.67946645e-02]
 [9.85096184e-01 1.49038163e-02]
 [9.52490500e-01 4.75094998e-02]
 [9.85944355e-01 1.40556453e-02]
 [9.79165322e-01 2.08346782e-02]
 [9.82184165e-01 1.78158350e-02]
 [9.85814049e-01 1.41859511e-02]
 [9.28893760e-01 7.11062404e-02]
 [9.84556101e-01 1.54438993e-02]
 [9.34379884e-01 6.56201161e-02]
 [9.79983994e-01 2.00160056e-02]
 [8.21296796e-01 1.78703204e-01]
 [9.81780731e-01 1.82192689e-02]
 [9.57468631e-01 4.25313694e-02]
 [7.81100321e-01 2.18899679e-01]
 [9.86052982e-01 1.39470178e-02]
 [9.85784936e-01 1.42150640e-02]
 [9.82928493e-01 1.70715070e-02]
 [9.83466375e-01 1.65336250e-02]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[0.86653027 0.13346973]
 [0.15969633 0.84030367]
 [0.83943298 0.16056702]
 [0.98415157 0.01584843]
 [0.93393252 0.06606748]
 [0.00242778 0.99757222]
 [0.95939551 0.04060449]
 [0.79259023 0.20740977]
 [0.96182319 0.03817681]
 [0.89931263 0.10068737]
 [0.95181563 0.04818437]
 [0.9853844  0.0146156 ]
 [0.98338031 0.01661969]
 [0.98634949 0.01365051]
 [0.96447991 0.03552009]
 [0.92986904 0.07013096]
 [0.98685216 0.01314784]
 [0.98289947 0.01710053]
 [0.76596223 0.23403777]
 [0.98432042 0.01567958]
 [0.12525487 0.87474513]
 [0.98558962 0.01441038]
 [0.98595136 0.01404864]
 [0.92648753 0.07351247]
 [0.00746162 0.99253838]
 [0.00307388 0.99692612]
 [0.98615314 0.01384686]
 [0.98601278 0.01398722]
 [0.97538006 0.02461994]
 [0.33109556 0.66890444]
 [0.94416963 0.05583037]
 [0.9676404  0.0323596 ]
 [0.00142766 0.99857234]
 [0.93306992 0.06693008]
 [0.98682063 0.01317937]
 [0.92381603 0.07618397]
 [0.98468688 0.01531312]
 [0.98458045 0.01541955]
 [0.90209918 0.09790082]
 [0.95588048 0.04411952]
 [0.9459087  0.0540913 ]
 [0.8924673  0.1075327 ]
 [0.69044417 0.30955583]
 [0.91722433 0.08277567]
 [0.91405434 0.08594566]
 [0.95008479 0.04991521]
 [0.98486299 0.01513701]
 [0.77181473 0.22818527]
 [0.41424845 0.58575155]
 [0.86640221 0.13359779]
 [0.83053333 0.16946667]
 [0.98203898 0.01796102]
 [0.98332097 0.01667903]
 [0.74464794 0.25535206]
 [0.96057785 0.03942215]
 [0.97272175 0.02727825]
 [0.98662464 0.01337536]
 [0.97843389 0.02156611]
 [0.48588175 0.51411825]
 [0.95989302 0.04010698]
 [0.98465617 0.01534383]
 [0.98517808 0.01482192]
 [0.95586307 0.04413693]
 [0.98701065 0.01298935]
 [0.98665436 0.01334564]
 [0.94957563 0.05042437]
 [0.98764156 0.01235844]
 [0.95824235 0.04175765]
 [0.98658913 0.01341087]
 [0.98557564 0.01442436]
 [0.98665877 0.01334123]
 [0.98780293 0.01219707]
 [0.98771768 0.01228232]
 [0.98635362 0.01364638]
 [0.84130781 0.15869219]
 [0.9864221  0.0135779 ]
 [0.98772109 0.01227891]
 [0.98614704 0.01385296]
 [0.96006886 0.03993114]
 [0.98417054 0.01582946]
 [0.93883107 0.06116893]
 [0.98688191 0.01311809]
 [0.98769761 0.01230239]
 [0.98554892 0.01445108]
 [0.95643555 0.04356445]
 [0.98751316 0.01248684]
 [0.90354693 0.09645307]
 [0.98743582 0.01256418]
 [0.33189036 0.66810964]
 [0.98774309 0.01225691]
 [0.09899516 0.90100484]
 [0.9868201  0.0131799 ]
 [0.04891603 0.95108397]
 [0.98694393 0.01305607]
 [0.94821875 0.05178125]
 [0.98575332 0.01424668]
 [0.9874754  0.0125246 ]
 [0.95500803 0.04499197]
 [0.98578004 0.01421996]
 [0.95774659 0.04225341]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.47568233e-01 5.24317670e-02]
 [9.83089097e-01 1.69109030e-02]
 [9.84506034e-01 1.54939664e-02]
 [9.78438809e-01 2.15611911e-02]
 [9.49332458e-01 5.06675421e-02]
 [2.41148672e-01 7.58851328e-01]
 [9.83695552e-01 1.63044480e-02]
 [9.46330390e-01 5.36696097e-02]
 [9.84189899e-01 1.58101013e-02]
 [9.82085263e-01 1.79147369e-02]
 [9.76335948e-01 2.36640524e-02]
 [8.80791143e-01 1.19208857e-01]
 [9.85086211e-01 1.49137893e-02]
 [9.73691488e-01 2.63085121e-02]
 [9.74901864e-01 2.50981358e-02]
 [9.55384193e-01 4.46158068e-02]
 [9.84983123e-01 1.50168769e-02]
 [9.84053520e-01 1.59464796e-02]
 [9.83960249e-01 1.60397511e-02]
 [9.55179882e-01 4.48201184e-02]
 [9.81897275e-01 1.81027247e-02]
 [8.94219690e-01 1.05780310e-01]
 [9.84566168e-01 1.54338321e-02]
 [9.44620935e-01 5.53790647e-02]
 [9.83947581e-01 1.60524192e-02]
 [9.76255581e-01 2.37444193e-02]
 [9.62290756e-01 3.77092441e-02]
 [9.14859149e-01 8.51408513e-02]
 [8.92553267e-01 1.07446733e-01]
 [9.83830803e-01 1.61691966e-02]
 [9.81008843e-01 1.89911565e-02]
 [1.88371406e-01 8.11628594e-01]
 [9.41413342e-01 5.85866582e-02]
 [9.82647831e-01 1.73521689e-02]
 [9.64670819e-01 3.53291811e-02]
 [9.63912226e-01 3.60877742e-02]
 [2.33612800e-02 9.76638720e-01]
 [9.70764519e-01 2.92354811e-02]
 [9.84537415e-01 1.54625845e-02]
 [9.40432699e-01 5.95673006e-02]
 [7.74878657e-04 9.99225121e-01]
 [9.69399774e-01 3.06002256e-02]
 [9.79399777e-01 2.06002234e-02]
 [9.48303283e-01 5.16967171e-02]
 [9.50256732e-01 4.97432681e-02]
 [9.83720796e-01 1.62792042e-02]
 [9.81585611e-01 1.84143890e-02]
 [9.84548516e-01 1.54514840e-02]
 [9.78483921e-01 2.15160786e-02]
 [9.68523575e-01 3.14764249e-02]
 [9.57156263e-01 4.28437373e-02]
 [9.77485934e-01 2.25140661e-02]
 [7.99445264e-05 9.99920055e-01]
 [8.08401339e-01 1.91598661e-01]
 [9.84703678e-01 1.52963222e-02]
 [9.62685176e-01 3.73148245e-02]
 [9.77731193e-01 2.22688065e-02]
 [9.79555586e-01 2.04444138e-02]
 [7.71943724e-04 9.99228056e-01]
 [6.78685001e-01 3.21314999e-01]
 [9.60911161e-01 3.90888388e-02]
 [9.27045229e-01 7.29547714e-02]
 [9.23270465e-01 7.67295348e-02]
 [9.80619300e-01 1.93806998e-02]
 [9.19476926e-01 8.05230741e-02]
 [3.71779877e-01 6.28220123e-01]
 [9.82393722e-01 1.76062779e-02]
 [3.97367180e-02 9.60263282e-01]
 [9.11844587e-01 8.81554129e-02]
 [9.82899565e-01 1.71004348e-02]
 [9.53039047e-01 4.69609525e-02]
